item>>ages,item>>date>>end,item>>date>>start,item>>days,item>>descr,item>>gender,item>>is_available,item>>location,item>>member_fee,item>>name,item>>non_member_fee,item>>number,item>>short_descr,item>>time>>end,item>>time>>start
Birth and Up,12/10/16,12/10/16,Sa,,Co-ed,Available,Education Center,0,166011 - First Aid Class,0,166011-02,First Aid Class," 3:00P"," 9:00A"
6 years to under 9 years,10/29/16,09/10/16,Sa,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin mollis lobortis sem, ac tristique felis pharetra eu. Pellentesque ultrices facilisis sagittis. Donec suscipit massa sed imperdiet consectetur. Donec nec quam euismod,
                                vestibulum magna non, semper erat. Vestibulum varius nec libero ac tincidunt. Maecenas efficitur augue non ex ultrices iaculis. Nullam id dolor sed nunc eleifend dignissim. Etiam sed dui placerat, rutrum justo nec, porta
                                libero. In volutpat tincidunt ligula, id auctor ligula imperdiet eget. Ut facilisis vel odio sed finibus. Aliquam a ipsum vulputate, mattis justo ac, malesuada urna. In eu nunc magna. Suspendisse potenti. Nunc commodo nunc
                                eu lectus ullamcorper pharetra. Etiam dui nibh, pellentesque at varius nec, tristique viverra tortor.",Co-ed,Available,Randall Oaks Rec Ctr,100,362000 - Youth Football,125,362000-00,Flag FB 6-8 yra.," 1:00P"," 9:00A"
9 years to under 11 years,10/29/16,09/10/16,Sa,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin mollis lobortis sem, ac tristique felis pharetra eu. Pellentesque ultrices facilisis sagittis. Donec suscipit massa sed imperdiet consectetur. Donec nec quam euismod,
                                vestibulum magna non, semper erat. Vestibulum varius nec libero ac tincidunt. Maecenas efficitur augue non ex ultrices iaculis. Nullam id dolor sed nunc eleifend dignissim. Etiam sed dui placerat, rutrum justo nec, porta
                                libero. In volutpat tincidunt ligula, id auctor ligula imperdiet eget. Ut facilisis vel odio sed finibus. Aliquam a ipsum vulputate, mattis justo ac, malesuada urna. In eu nunc magna. Suspendisse potenti. Nunc commodo nunc
                                eu lectus ullamcorper pharetra. Etiam dui nibh, pellentesque at varius nec, tristique viverra tortor.",Co-ed,Available,Randall Oaks Rec Ctr,100,362000 - Youth Football,125,362000-01,Flag FB 9-10yrs," 1:00P"," 9:00A"
11 years to under 13 years,10/29/16,09/10/16,Sa,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin mollis lobortis sem, ac tristique felis pharetra eu. Pellentesque ultrices facilisis sagittis. Donec suscipit massa sed imperdiet consectetur. Donec nec quam euismod,
                                vestibulum magna non, semper erat. Vestibulum varius nec libero ac tincidunt. Maecenas efficitur augue non ex ultrices iaculis. Nullam id dolor sed nunc eleifend dignissim. Etiam sed dui placerat, rutrum justo nec, porta
                                libero. In volutpat tincidunt ligula, id auctor ligula imperdiet eget. Ut facilisis vel odio sed finibus. Aliquam a ipsum vulputate, mattis justo ac, malesuada urna. In eu nunc magna. Suspendisse potenti. Nunc commodo nunc
                                eu lectus ullamcorper pharetra. Etiam dui nibh, pellentesque at varius nec, tristique viverra tortor.",Co-ed,Available,Randall Oaks Rec Ctr,100,362000 - Youth Football,125,362000-02,Flag FB 11-12 yrs," 1:00P"," 9:00A"
7 years to under 11 years,07/28/16,07/25/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Available,Grafelman Park,35,362260 - Tennis Lessons,50,362260-15,Youth Tennis,10:00A," 9:00A"
7 years to under 11 years,08/04/16,08/01/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Available,Huffman Park,35,362260 - Tennis Lessons,50,362260-16,Youth Tennis," 6:00P"," 5:00P"
10 years to under 15 years,06/09/16,06/06/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Unavailable,Huffman Park,35,362260 - Tennis Lessons,50,362260-17,Tween/Teen Tennis," 7:00P"," 6:00P"
10 years to under 15 years,06/16/16,06/13/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Unavailable,Grafelman Park,35,362260 - Tennis Lessons,50,362260-18,Tween/Teen Tennis,11:00A,10:00A
10 years to under 15 years,06/23/16,06/20/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Full,Huffman Park,35,362260 - Tennis Lessons,50,362260-19,Tween/Teen Tennis," 7:00P"," 6:00P"
10 years to under 15 years,06/30/16,06/27/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Full,Grafelman Park,35,362260 - Tennis Lessons,50,362260-20,Tween/Teen Tennis,11:00A,10:00A
