item>>categories,item>>certificates,item>>image,item>>instock,item>>manufactorer,item>>mnn,item>>prescription,item>>price,item>>produced,item>>title,item>>type,item>>url
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Сафистон","https://static.zdravcity.ru/upload/drugs_certs/336/231723-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/41d/231723-2.jpg",https://static.zdravcity.ru/upload/iblock/af8/600_600_photo_es_92B580E6-6D33-E61F-CE05-3E40A030AC40.jpg,yes,Озон ООО,Кофеин+Парацетамол+Пропифеназон,no,155,Российская Федерация,Сафистон таблетки 50мг+250мг+150мг 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_safiston-tab-50mg-250mg-150mg-n10-0097823.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон","https://static.zdravcity.ru/upload/drugs_certs/2d8/285795-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/b56/285795-2.jpg",https://static.zdravcity.ru/upload/iblock/a86/600_600_photo_es_C3159C64-4EEB-04E7-3E05-3060F2C0A021.jpg,yes,ОАО Уралбиофарм,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,58,Российская Федерация,Цитрамон П таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-20sht-0151949.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/369/285742-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/fe3/285742-2.jpg",https://static.zdravcity.ru/upload/iblock/2c9/600_600_photo_es_C2E0FD89-9A3E-09E5-1E05-3060F2C0A52A.jpg,yes,АО ПФК Обновление,Парацетамол,no,43,Российская Федерация,"Парацетамол таблетки 0,5г 10шт",Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-reneval-tab-500mg-n10-0151896.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Бруфика Плюс",,https://static.zdravcity.ru/upload/iblock/1af/600_600_photo_es_DDCA6377-7CD0-82BA-DE05-30100007F517.jpg,yes,Хайгланс Лабораториз Пвт. Лтд IN,Ибупрофен+Парацетамол,no,275,Индия,Бруфика Плюс таблетки 400мг+325мг 10шт,Противовоспалительные препараты,https://zdravcity.ru/p_brufika-pljus-tabletki-400mg-325mg-10sht-0184560.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/7d1/327740-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/01d/327740-2.jpg",https://static.zdravcity.ru/upload/iblock/2db/600_600_photo_es_D738665D-D9F0-AA52-CE05-30100007F494.jpg,yes,АО Кировская фармацевтическая фабрика,Парацетамол,no,101,Российская Федерация,Парацетамол для детей суспензия для приема внутрь 120мг/5мл 100мл,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-dlja-detej-suspenzija-dlja-priema-vnutr-120mg-5ml-100ml-0184190.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Страйк","https://static.zdravcity.ru/upload/drugs_certs/81f/327893-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/2d6/327893-2.jpg",https://static.zdravcity.ru/upload/iblock/ab7/600_600_photo_es_D7FCE282-254D-AE42-EE05-30100007F36D.jpg,yes,Санека Фармасьютикалс а.с.,Кофеин+Парацетамол,no,202,Словакия,Страйк Плюс таблетки 65мг+500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_strajk-pljus-tabletki-65mg-500mg-20sht-0184224.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Страйк","https://static.zdravcity.ru/upload/drugs_certs/c37/327894-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/525/327894-2.jpg",https://static.zdravcity.ru/upload/iblock/b97/600_600_photo_es_D802A425-5E97-0663-FE05-30100007FD85.jpg,yes,Санека Фармасьютикалс а.с.,Кофеин+Парацетамол,no,134,Словакия,Страйк Плюс таблетки 65мг+500мг 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_strajk-pljus-tabletki-65mg-500mg-10sht-0184223.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол",,https://static.zdravcity.ru/upload/iblock/88e/600_600_photo_es_A82955B1-141E-CBB8-AE05-3E40A030AF5C.jpg,yes,АО ПФК Обновление,Парацетамол,no,81,Российская Федерация,Парацетамол таблетки 500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-tab-500-mg-n20-renewal-0106384.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/baa/23792-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/d61/23792-2.jpg",https://static.zdravcity.ru/upload/iblock/1fb/600_600_photo_es_3DEBA363-388C-9224-0E05-30100007F2D7.jpg,yes,Альтфарм ООО,Парацетамол,no,38.5,Российская Федерация,Парацетамол-Альтфарм свечи 100мг №10,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-altfarm-svechi-100mg-n10-0043318.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/e72/231731-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/6ac/231731-2.jpg",https://static.zdravcity.ru/upload/iblock/ef8/600_600_photo_es_92B580E6-6D34-E61F-CE05-3E40A030AC40.jpg,yes,"ООО ""РОЗЛЕКС ФАРМ""",Парацетамол,no,54.5,Российская Федерация,Парацетамол р-р д/приема внутрь 25мг/мл 100мл,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-r-r-d-priema-vnutr-25mg-ml-fl-100ml-n1-0097831.html
